streamlit==1.29.0
tabula==1.0.5
tabula-py==2.9.0
tenacity==8.2.3
toml==0.10.2
toolz==0.12.0
tornado==6.4
tqdm==4.66.1
trio==0.23.2
trio-websocket==0.11.1
typing_extensions==4.9.0
tzdata==2023.3
tzlocal==5.2
urllib3==1.26.18
validators==0.22.0
w3lib==2.1.2
watchdog==3.0.0
websockets==10.4
wsproto==1.2.0
XlsxWriter==3.1.9
zipp==3.17.0
PyPDF2
bs4
docx
pyception
altair==5.2.0
attrs==23.2.0
beautifulsoup4==4.12.3
blinker                   ==1.7.0
bs4                       ==0.0.2
cachetools                ==5.3.3
certifi                   ==2024.2.2
cffi                      ==1.16.0
charset-normalizer        ==3.3.2
click                     ==8.1.7
colorama                  ==0.4.6
contourpy                 ==1.2.0
cycler                    ==0.12.1
distro                    ==1.9.0
docx                      ==0.2.4
exception                 ==0.1.0
exceptiongroup            ==1.2.0
fonttools                 ==4.50.0
gitdb                     ==4.0.11
GitPython                 ==3.1.42
h11                       ==0.14.0
idna                      ==3.6
importlib-metadata        ==6.11.0
Jinja2                    ==3.1.3
joblib                    ==1.3.2
jsonschema                ==4.21.1
jsonschema-specifications ==2023.12.1
kiwisolver                ==1.4.5
lxml                      ==5.1.0
markdown-it-py            ==3.0.0
MarkupSafe                ==2.1.5
matplotlib                ==3.8.3
mdurl                     ==0.1.2
numpy                     ==1.26.4
outcome                   ==1.3.0.post0
packaging                 ==23.2
pandas                    ==2.2.1
patsy                     ==0.5.6
pillow                    ==10.2.0
pip                       ==24.0
protobuf                  ==4.25.3
pyarrow                   ==15.0.2
pyception                 ==0.1.1
pycparser                 ==2.21
pydeck                    ==0.8.1b0
Pygments                  ==2.17.2
pyparsing                 ==3.1.2
PyPDF2                    ==3.0.1
python-dateutil           ==2.9.0.post0
python-docx               ==1.1.0
pytz                      ==2024.1
referencing               ==0.34.0
requests                  ==2.31.0
rich                      ==13.7.1
rpds-py                   ==0.18.0
scikit-learn              ==1.4.1.post1
scipy                     ==1.12.0
seaborn                   ==0.13.2
setuptools                ==57.4.0
six                       ==1.16.0
sklearn                   ==0.0
smmap                     ==5.0.1
sniffio                   ==1.3.1
sortedcontainers          ==2.4.0
soupsieve                 ==2.5
statsmodels               ==0.14.1
streamlit                 ==1.29.0
tabula                    ==1.0.5
tabula-py                 ==2.9.0
tenacity                  ==8.2.3
threadpoolctl             ==3.3.0
toml                      ==0.10.2
toolz                     ==0.12.0
tornado                   ==6.4
tqdm                      ==4.66.1
trio                      ==0.23.2
trio-websocket            ==0.11.1
typing_extensions         ==4.9.0
tzdata                    ==2023.3
tzlocal                   ==5.2
urllib3                   ==1.26.18
validators                ==0.22.0
w3lib                     ==2.1.2
watchdog                  ==3.0.0
websockets                ==10.4
wheel                     ==0.43.0
wsproto                   ==1.2.0
xgboost                   ==2.0.3
XlsxWriter                ==3.1.9
zipp                      ==3.17.0
